"x","y","cell","points"
805000,1046000,16686,16
813000,1046000,16687,17
869000,1046000,16694,30
877000,1046000,16695,54
885000,1046000,16696,47
893000,1046000,16697,5
901000,1046000,16698,16
909000,1046000,16699,19
917000,1046000,16700,33
925000,1046000,16701,32
933000,1046000,16702,36
941000,1046000,16703,42
949000,1046000,16704,27
957000,1046000,16705,46
965000,1046000,16706,71
973000,1046000,16707,66
981000,1046000,16708,33
-35000,1038000,16877,6
-27000,1038000,16878,71
-19000,1038000,16879,72
-11000,1038000,16880,58
-3000,1038000,16881,65
5000,1038000,16882,74
13000,1038000,16883,73
21000,1038000,16884,70
29000,1038000,16885,74
37000,1038000,16886,59
45000,1038000,16887,74
53000,1038000,16888,73
61000,1038000,16889,75
69000,1038000,16890,65
77000,1038000,16891,53
85000,1038000,16892,68
93000,1038000,16893,72
101000,1038000,16894,75
109000,1038000,16895,57
117000,1038000,16896,69
125000,1038000,16897,76
133000,1038000,16898,70
141000,1038000,16899,67
149000,1038000,16900,73
157000,1038000,16901,71
165000,1038000,16902,64
173000,1038000,16903,72
181000,1038000,16904,70
189000,1038000,16905,76
197000,1038000,16906,73
205000,1038000,16907,72
213000,1038000,16908,62
221000,1038000,16909,66
229000,1038000,16910,70
237000,1038000,16911,72
245000,1038000,16912,68
253000,1038000,16913,72
261000,1038000,16914,78
269000,1038000,16915,74
277000,1038000,16916,75
285000,1038000,16917,66
293000,1038000,16918,70
301000,1038000,16919,68
309000,1038000,16920,73
317000,1038000,16921,70
325000,1038000,16922,72
333000,1038000,16923,70
341000,1038000,16924,75
349000,1038000,16925,66
357000,1038000,16926,75
365000,1038000,16927,76
373000,1038000,16928,77
381000,1038000,16929,73
389000,1038000,16930,75
397000,1038000,16931,72
405000,1038000,16932,75
413000,1038000,16933,75
421000,1038000,16934,74
429000,1038000,16935,72
437000,1038000,16936,77
445000,1038000,16937,62
453000,1038000,16938,76
461000,1038000,16939,74
469000,1038000,16940,72
477000,1038000,16941,71
485000,1038000,16942,74
493000,1038000,16943,72
501000,1038000,16944,62
509000,1038000,16945,72
517000,1038000,16946,68
525000,1038000,16947,67
533000,1038000,16948,75
541000,1038000,16949,62
549000,1038000,16950,65
557000,1038000,16951,75
565000,1038000,16952,76
573000,1038000,16953,74
581000,1038000,16954,75
589000,1038000,16955,70
597000,1038000,16956,76
605000,1038000,16957,72
613000,1038000,16958,71
621000,1038000,16959,75
629000,1038000,16960,66
637000,1038000,16961,70
645000,1038000,16962,73
653000,1038000,16963,82
661000,1038000,16964,74
669000,1038000,16965,72
677000,1038000,16966,76
685000,1038000,16967,84
693000,1038000,16968,73
701000,1038000,16969,73
709000,1038000,16970,35
717000,1038000,16971,75
725000,1038000,16972,56
733000,1038000,16973,45
741000,1038000,16974,13
749000,1038000,16975,87
757000,1038000,16976,73
765000,1038000,16977,1
869000,1038000,16990,1
877000,1038000,16991,38
885000,1038000,16992,30
957000,1038000,17001,3
965000,1038000,17002,5
973000,1038000,17003,12
981000,1038000,17004,7
-35000,1030000,17173,17
-27000,1030000,17174,70
-19000,1030000,17175,73
-11000,1030000,17176,67
-3000,1030000,17177,72
5000,1030000,17178,74
13000,1030000,17179,75
21000,1030000,17180,79
29000,1030000,17181,72
37000,1030000,17182,62
45000,1030000,17183,75
53000,1030000,17184,73
61000,1030000,17185,75
69000,1030000,17186,79
77000,1030000,17187,58
85000,1030000,17188,61
93000,1030000,17189,60
101000,1030000,17190,82
109000,1030000,17191,62
117000,1030000,17192,72
125000,1030000,17193,67
133000,1030000,17194,75
141000,1030000,17195,71
149000,1030000,17196,59
157000,1030000,17197,62
165000,1030000,17198,67
173000,1030000,17199,70
181000,1030000,17200,67
189000,1030000,17201,68
197000,1030000,17202,73
205000,1030000,17203,77
213000,1030000,17204,70
221000,1030000,17205,73
229000,1030000,17206,66
237000,1030000,17207,74
245000,1030000,17208,69
253000,1030000,17209,62
261000,1030000,17210,74
269000,1030000,17211,68
277000,1030000,17212,69
285000,1030000,17213,58
293000,1030000,17214,68
301000,1030000,17215,72
309000,1030000,17216,71
317000,1030000,17217,74
325000,1030000,17218,71
333000,1030000,17219,73
341000,1030000,17220,72
349000,1030000,17221,73
357000,1030000,17222,77
365000,1030000,17223,76
373000,1030000,17224,73
381000,1030000,17225,72
389000,1030000,17226,74
397000,1030000,17227,75
405000,1030000,17228,72
413000,1030000,17229,73
421000,1030000,17230,74
429000,1030000,17231,74
437000,1030000,17232,75
445000,1030000,17233,62
453000,1030000,17234,73
461000,1030000,17235,74
469000,1030000,17236,72
477000,1030000,17237,73
485000,1030000,17238,71
493000,1030000,17239,72
501000,1030000,17240,70
509000,1030000,17241,69
517000,1030000,17242,66
525000,1030000,17243,72
533000,1030000,17244,70
541000,1030000,17245,67
549000,1030000,17246,74
557000,1030000,17247,66
565000,1030000,17248,75
573000,1030000,17249,73
581000,1030000,17250,75
589000,1030000,17251,71
597000,1030000,17252,74
605000,1030000,17253,71
613000,1030000,17254,74
621000,1030000,17255,80
629000,1030000,17256,78
637000,1030000,17257,67
645000,1030000,17258,78
653000,1030000,17259,85
661000,1030000,17260,74
669000,1030000,17261,73
677000,1030000,17262,74
685000,1030000,17263,83
693000,1030000,17264,75
701000,1030000,17265,65
709000,1030000,17266,26
717000,1030000,17267,70
725000,1030000,17268,28
741000,1030000,17270,34
749000,1030000,17271,81
757000,1030000,17272,30
-35000,1022000,17469,28
-27000,1022000,17470,68
-19000,1022000,17471,69
-11000,1022000,17472,66
-3000,1022000,17473,66
5000,1022000,17474,60
13000,1022000,17475,70
21000,1022000,17476,70
29000,1022000,17477,67
37000,1022000,17478,68
45000,1022000,17479,66
53000,1022000,17480,78
61000,1022000,17481,79
69000,1022000,17482,65
77000,1022000,17483,62
85000,1022000,17484,70
93000,1022000,17485,60
101000,1022000,17486,66
109000,1022000,17487,57
117000,1022000,17488,63
125000,1022000,17489,70
133000,1022000,17490,71
141000,1022000,17491,59
149000,1022000,17492,66
157000,1022000,17493,67
165000,1022000,17494,66
173000,1022000,17495,65
181000,1022000,17496,65
189000,1022000,17497,67
197000,1022000,17498,76
205000,1022000,17499,69
213000,1022000,17500,65
221000,1022000,17501,66
229000,1022000,17502,53
237000,1022000,17503,72
245000,1022000,17504,58
253000,1022000,17505,61
261000,1022000,17506,73
269000,1022000,17507,72
277000,1022000,17508,73
285000,1022000,17509,73
293000,1022000,17510,72
301000,1022000,17511,73
309000,1022000,17512,68
317000,1022000,17513,74
325000,1022000,17514,75
333000,1022000,17515,75
341000,1022000,17516,72
349000,1022000,17517,76
357000,1022000,17518,75
365000,1022000,17519,75
373000,1022000,17520,74
381000,1022000,17521,74
389000,1022000,17522,72
397000,1022000,17523,71
405000,1022000,17524,75
413000,1022000,17525,74
421000,1022000,17526,74
429000,1022000,17527,71
437000,1022000,17528,76
445000,1022000,17529,63
453000,1022000,17530,75
461000,1022000,17531,73
469000,1022000,17532,72
477000,1022000,17533,72
485000,1022000,17534,71
493000,1022000,17535,74
501000,1022000,17536,68
509000,1022000,17537,71
517000,1022000,17538,66
525000,1022000,17539,65
533000,1022000,17540,72
541000,1022000,17541,76
549000,1022000,17542,69
557000,1022000,17543,77
565000,1022000,17544,74
573000,1022000,17545,74
581000,1022000,17546,75
589000,1022000,17547,73
597000,1022000,17548,75
605000,1022000,17549,74
613000,1022000,17550,75
621000,1022000,17551,75
629000,1022000,17552,74
637000,1022000,17553,76
645000,1022000,17554,71
653000,1022000,17555,74
661000,1022000,17556,75
669000,1022000,17557,73
677000,1022000,17558,69
685000,1022000,17559,85
693000,1022000,17560,72
701000,1022000,17561,31
709000,1022000,17562,22
717000,1022000,17563,30
725000,1022000,17564,1
733000,1022000,17565,25
741000,1022000,17566,54
749000,1022000,17567,2
869000,1022000,17582,25
877000,1022000,17583,33
885000,1022000,17584,60
893000,1022000,17585,13
-35000,1014000,17765,32
-27000,1014000,17766,62
-19000,1014000,17767,68
-11000,1014000,17768,62
-3000,1014000,17769,71
5000,1014000,17770,70
13000,1014000,17771,68
21000,1014000,17772,70
29000,1014000,17773,70
37000,1014000,17774,71
45000,1014000,17775,60
53000,1014000,17776,58
61000,1014000,17777,76
69000,1014000,17778,60
77000,1014000,17779,66
85000,1014000,17780,64
93000,1014000,17781,63
101000,1014000,17782,69
109000,1014000,17783,57
117000,1014000,17784,63
125000,1014000,17785,60
133000,1014000,17786,66
141000,1014000,17787,64
149000,1014000,17788,68
157000,1014000,17789,66
165000,1014000,17790,67
173000,1014000,17791,62
181000,1014000,17792,58
189000,1014000,17793,71
197000,1014000,17794,70
205000,1014000,17795,74
213000,1014000,17796,67
221000,1014000,17797,59
229000,1014000,17798,57
237000,1014000,17799,71
245000,1014000,17800,66
253000,1014000,17801,77
261000,1014000,17802,68
269000,1014000,17803,72
277000,1014000,17804,71
285000,1014000,17805,65
293000,1014000,17806,74
301000,1014000,17807,71
309000,1014000,17808,73
317000,1014000,17809,75
325000,1014000,17810,75
333000,1014000,17811,76
341000,1014000,17812,72
349000,1014000,17813,75
357000,1014000,17814,73
365000,1014000,17815,76
373000,1014000,17816,72
381000,1014000,17817,71
389000,1014000,17818,74
397000,1014000,17819,74
405000,1014000,17820,73
413000,1014000,17821,77
421000,1014000,17822,73
429000,1014000,17823,74
437000,1014000,17824,72
445000,1014000,17825,66
453000,1014000,17826,76
461000,1014000,17827,77
469000,1014000,17828,77
477000,1014000,17829,76
485000,1014000,17830,74
493000,1014000,17831,72
501000,1014000,17832,66
509000,1014000,17833,74
517000,1014000,17834,68
525000,1014000,17835,73
533000,1014000,17836,66
541000,1014000,17837,63
549000,1014000,17838,74
557000,1014000,17839,66
565000,1014000,17840,72
573000,1014000,17841,73
581000,1014000,17842,72
589000,1014000,17843,74
597000,1014000,17844,77
605000,1014000,17845,72
613000,1014000,17846,77
621000,1014000,17847,75
629000,1014000,17848,77
637000,1014000,17849,75
645000,1014000,17850,75
653000,1014000,17851,52
661000,1014000,17852,27
669000,1014000,17853,72
677000,1014000,17854,76
685000,1014000,17855,85
693000,1014000,17856,31
733000,1014000,17861,37
741000,1014000,17862,12
861000,1014000,17877,10
869000,1014000,17878,58
877000,1014000,17879,74
885000,1014000,17880,72
893000,1014000,17881,75
901000,1014000,17882,33
909000,1014000,17883,6
917000,1014000,17884,7
-35000,1006000,18061,51
-27000,1006000,18062,58
-19000,1006000,18063,66
-11000,1006000,18064,68
-3000,1006000,18065,81
5000,1006000,18066,73
13000,1006000,18067,71
21000,1006000,18068,69
29000,1006000,18069,71
37000,1006000,18070,72
45000,1006000,18071,58
53000,1006000,18072,62
61000,1006000,18073,62
69000,1006000,18074,55
77000,1006000,18075,61
85000,1006000,18076,45
93000,1006000,18077,62
101000,1006000,18078,68
109000,1006000,18079,50
117000,1006000,18080,58
125000,1006000,18081,54
133000,1006000,18082,67
141000,1006000,18083,70
149000,1006000,18084,71
157000,1006000,18085,71
165000,1006000,18086,66
173000,1006000,18087,62
181000,1006000,18088,66
189000,1006000,18089,70
197000,1006000,18090,66
205000,1006000,18091,72
213000,1006000,18092,62
221000,1006000,18093,57
229000,1006000,18094,56
237000,1006000,18095,75
245000,1006000,18096,64
253000,1006000,18097,69
261000,1006000,18098,74
269000,1006000,18099,71
277000,1006000,18100,73
285000,1006000,18101,75
293000,1006000,18102,70
301000,1006000,18103,76
309000,1006000,18104,75
317000,1006000,18105,75
325000,1006000,18106,76
333000,1006000,18107,76
341000,1006000,18108,73
349000,1006000,18109,72
357000,1006000,18110,72
365000,1006000,18111,74
373000,1006000,18112,71
381000,1006000,18113,74
389000,1006000,18114,72
397000,1006000,18115,75
405000,1006000,18116,75
413000,1006000,18117,73
421000,1006000,18118,75
429000,1006000,18119,73
437000,1006000,18120,65
445000,1006000,18121,72
453000,1006000,18122,75
461000,1006000,18123,72
469000,1006000,18124,73
477000,1006000,18125,76
485000,1006000,18126,74
493000,1006000,18127,75
501000,1006000,18128,71
509000,1006000,18129,75
517000,1006000,18130,74
525000,1006000,18131,65
533000,1006000,18132,65
541000,1006000,18133,69
549000,1006000,18134,74
557000,1006000,18135,73
565000,1006000,18136,67
573000,1006000,18137,75
581000,1006000,18138,73
589000,1006000,18139,70
597000,1006000,18140,76
605000,1006000,18141,73
613000,1006000,18142,75
621000,1006000,18143,73
629000,1006000,18144,78
637000,1006000,18145,77
645000,1006000,18146,73
653000,1006000,18147,68
661000,1006000,18148,62
669000,1006000,18149,73
677000,1006000,18150,74
685000,1006000,18151,70
733000,1006000,18157,12
741000,1006000,18158,1
853000,1006000,18172,9
861000,1006000,18173,71
869000,1006000,18174,78
877000,1006000,18175,74
885000,1006000,18176,69
893000,1006000,18177,73
901000,1006000,18178,86
909000,1006000,18179,74
917000,1006000,18180,73
925000,1006000,18181,54
933000,1006000,18182,1
-43000,998000,18356,1
-35000,998000,18357,72
-27000,998000,18358,72
-19000,998000,18359,71
-11000,998000,18360,69
-3000,998000,18361,77
5000,998000,18362,72
13000,998000,18363,79
21000,998000,18364,72
29000,998000,18365,66
37000,998000,18366,76
45000,998000,18367,57
53000,998000,18368,60
61000,998000,18369,77
69000,998000,18370,68
77000,998000,18371,61
85000,998000,18372,50
93000,998000,18373,71
101000,998000,18374,72
109000,998000,18375,55
117000,998000,18376,54
125000,998000,18377,61
133000,998000,18378,55
141000,998000,18379,67
149000,998000,18380,67
157000,998000,18381,61
165000,998000,18382,63
173000,998000,18383,65
181000,998000,18384,67
189000,998000,18385,61
197000,998000,18386,65
205000,998000,18387,73
213000,998000,18388,69
221000,998000,18389,70
229000,998000,18390,56
237000,998000,18391,69
245000,998000,18392,73
253000,998000,18393,72
261000,998000,18394,74
269000,998000,18395,72
277000,998000,18396,74
285000,998000,18397,74
293000,998000,18398,74
301000,998000,18399,72
309000,998000,18400,74
317000,998000,18401,73
325000,998000,18402,73
333000,998000,18403,73
341000,998000,18404,74
349000,998000,18405,73
357000,998000,18406,70
365000,998000,18407,72
373000,998000,18408,74
381000,998000,18409,71
389000,998000,18410,73
397000,998000,18411,74
405000,998000,18412,75
413000,998000,18413,76
421000,998000,18414,75
429000,998000,18415,73
437000,998000,18416,62
445000,998000,18417,72
453000,998000,18418,73
461000,998000,18419,73
469000,998000,18420,75
477000,998000,18421,74
485000,998000,18422,73
493000,998000,18423,75
501000,998000,18424,74
509000,998000,18425,73
517000,998000,18426,72
525000,998000,18427,75
533000,998000,18428,73
541000,998000,18429,70
549000,998000,18430,72
557000,998000,18431,66
565000,998000,18432,72
573000,998000,18433,72
581000,998000,18434,75
589000,998000,18435,73
597000,998000,18436,74
605000,998000,18437,75
613000,998000,18438,73
621000,998000,18439,77
629000,998000,18440,75
637000,998000,18441,74
645000,998000,18442,69
653000,998000,18443,74
661000,998000,18444,74
669000,998000,18445,71
677000,998000,18446,75
685000,998000,18447,21
853000,998000,18468,20
861000,998000,18469,75
869000,998000,18470,76
877000,998000,18471,75
885000,998000,18472,74
893000,998000,18473,61
901000,998000,18474,39
909000,998000,18475,73
917000,998000,18476,70
925000,998000,18477,79
933000,998000,18478,22
-43000,990000,18652,9
-35000,990000,18653,74
-27000,990000,18654,72
-19000,990000,18655,74
-11000,990000,18656,71
-3000,990000,18657,70
5000,990000,18658,71
13000,990000,18659,65
21000,990000,18660,66
29000,990000,18661,70
37000,990000,18662,73
45000,990000,18663,74
53000,990000,18664,64
61000,990000,18665,62
69000,990000,18666,70
77000,990000,18667,65
85000,990000,18668,63
93000,990000,18669,72
101000,990000,18670,72
109000,990000,18671,60
117000,990000,18672,71
125000,990000,18673,63
133000,990000,18674,66
141000,990000,18675,69
149000,990000,18676,73
157000,990000,18677,71
165000,990000,18678,73
173000,990000,18679,73
181000,990000,18680,60
189000,990000,18681,60
197000,990000,18682,72
205000,990000,18683,65
213000,990000,18684,77
221000,990000,18685,74
229000,990000,18686,63
237000,990000,18687,63
245000,990000,18688,73
253000,990000,18689,62
261000,990000,18690,75
269000,990000,18691,75
277000,990000,18692,80
285000,990000,18693,82
293000,990000,18694,76
301000,990000,18695,73
309000,990000,18696,77
317000,990000,18697,78
325000,990000,18698,79
333000,990000,18699,74
341000,990000,18700,73
349000,990000,18701,77
357000,990000,18702,73
365000,990000,18703,77
373000,990000,18704,75
381000,990000,18705,74
389000,990000,18706,75
397000,990000,18707,76
405000,990000,18708,74
413000,990000,18709,75
421000,990000,18710,74
429000,990000,18711,72
437000,990000,18712,64
445000,990000,18713,75
453000,990000,18714,72
461000,990000,18715,74
469000,990000,18716,73
477000,990000,18717,73
485000,990000,18718,73
493000,990000,18719,74
501000,990000,18720,72
509000,990000,18721,73
517000,990000,18722,72
525000,990000,18723,75
533000,990000,18724,65
541000,990000,18725,68
549000,990000,18726,73
557000,990000,18727,74
565000,990000,18728,72
573000,990000,18729,69
581000,990000,18730,74
589000,990000,18731,73
597000,990000,18732,74
605000,990000,18733,72
613000,990000,18734,74
621000,990000,18735,73
629000,990000,18736,72
637000,990000,18737,74
645000,990000,18738,70
653000,990000,18739,70
661000,990000,18740,75
669000,990000,18741,67
677000,990000,18742,57
709000,990000,18746,8
717000,990000,18747,21
725000,990000,18748,2
797000,990000,18757,9
805000,990000,18758,4
853000,990000,18764,2
861000,990000,18765,60
869000,990000,18766,72
877000,990000,18767,75
885000,990000,18768,68
893000,990000,18769,34
901000,990000,18770,58
909000,990000,18771,78
917000,990000,18772,43
925000,990000,18773,61
933000,990000,18774,68
941000,990000,18775,60
949000,990000,18776,39
-43000,982000,18948,20
-35000,982000,18949,78
-27000,982000,18950,79
-19000,982000,18951,76
-11000,982000,18952,71
-3000,982000,18953,65
5000,982000,18954,66
13000,982000,18955,59
21000,982000,18956,68
29000,982000,18957,70
37000,982000,18958,65
45000,982000,18959,74
53000,982000,18960,64
61000,982000,18961,59
69000,982000,18962,68
77000,982000,18963,65
85000,982000,18964,65
93000,982000,18965,63
101000,982000,18966,62
109000,982000,18967,50
117000,982000,18968,66
125000,982000,18969,68
133000,982000,18970,66
141000,982000,18971,71
149000,982000,18972,75
157000,982000,18973,72
165000,982000,18974,71
173000,982000,18975,69
181000,982000,18976,38
189000,982000,18977,32
197000,982000,18978,68
205000,982000,18979,66
213000,982000,18980,66
221000,982000,18981,72
229000,982000,18982,73
237000,982000,18983,77
245000,982000,18984,71
253000,982000,18985,62
261000,982000,18986,76
269000,982000,18987,75
277000,982000,18988,75
285000,982000,18989,76
293000,982000,18990,72
301000,982000,18991,75
309000,982000,18992,75
317000,982000,18993,74
325000,982000,18994,72
333000,982000,18995,77
341000,982000,18996,74
349000,982000,18997,75
357000,982000,18998,76
365000,982000,18999,77
373000,982000,19000,76
381000,982000,19001,75
389000,982000,19002,77
397000,982000,19003,79
405000,982000,19004,77
413000,982000,19005,74
421000,982000,19006,74
429000,982000,19007,75
437000,982000,19008,59
445000,982000,19009,75
453000,982000,19010,76
461000,982000,19011,72
469000,982000,19012,75
477000,982000,19013,73
485000,982000,19014,74
493000,982000,19015,72
501000,982000,19016,72
509000,982000,19017,73
517000,982000,19018,75
525000,982000,19019,73
533000,982000,19020,72
541000,982000,19021,72
549000,982000,19022,73
557000,982000,19023,74
565000,982000,19024,73
573000,982000,19025,73
581000,982000,19026,71
589000,982000,19027,68
597000,982000,19028,75
605000,982000,19029,73
613000,982000,19030,74
621000,982000,19031,75
629000,982000,19032,76
637000,982000,19033,80
645000,982000,19034,72
653000,982000,19035,75
661000,982000,19036,73
669000,982000,19037,68
677000,982000,19038,8
709000,982000,19042,12
717000,982000,19043,27
797000,982000,19053,8
845000,982000,19059,2
853000,982000,19060,19
861000,982000,19061,15
869000,982000,19062,41
877000,982000,19063,56
885000,982000,19064,85
893000,982000,19065,62
901000,982000,19066,79
909000,982000,19067,77
917000,982000,19068,73
925000,982000,19069,87
933000,982000,19070,75
941000,982000,19071,72
949000,982000,19072,73
957000,982000,19073,53
965000,982000,19074,26
973000,982000,19075,1
-43000,974000,19244,32
-35000,974000,19245,70
-27000,974000,19246,73
-19000,974000,19247,75
-11000,974000,19248,78
-3000,974000,19249,75
5000,974000,19250,66
13000,974000,19251,72
21000,974000,19252,71
29000,974000,19253,61
37000,974000,19254,71
45000,974000,19255,73
53000,974000,19256,69
61000,974000,19257,59
69000,974000,19258,65
77000,974000,19259,66
85000,974000,19260,54
93000,974000,19261,55
101000,974000,19262,56
109000,974000,19263,58
117000,974000,19264,58
125000,974000,19265,62
133000,974000,19266,70
141000,974000,19267,72
149000,974000,19268,74
157000,974000,19269,73
165000,974000,19270,65
173000,974000,19271,54
181000,974000,19272,63
189000,974000,19273,69
197000,974000,19274,68
205000,974000,19275,69
213000,974000,19276,44
221000,974000,19277,60
229000,974000,19278,68
237000,974000,19279,74
245000,974000,19280,74
253000,974000,19281,59
261000,974000,19282,73
269000,974000,19283,73
277000,974000,19284,75
285000,974000,19285,78
293000,974000,19286,74
301000,974000,19287,76
309000,974000,19288,76
317000,974000,19289,75
325000,974000,19290,73
333000,974000,19291,75
341000,974000,19292,74
349000,974000,19293,70
357000,974000,19294,75
365000,974000,19295,72
373000,974000,19296,75
381000,974000,19297,75
389000,974000,19298,75
397000,974000,19299,74
405000,974000,19300,74
413000,974000,19301,79
421000,974000,19302,76
429000,974000,19303,74
437000,974000,19304,73
445000,974000,19305,80
453000,974000,19306,80
461000,974000,19307,79
469000,974000,19308,77
477000,974000,19309,80
485000,974000,19310,78
493000,974000,19311,78
501000,974000,19312,72
509000,974000,19313,74
517000,974000,19314,76
525000,974000,19315,77
533000,974000,19316,72
541000,974000,19317,73
549000,974000,19318,75
557000,974000,19319,73
565000,974000,19320,75
573000,974000,19321,72
581000,974000,19322,73
589000,974000,19323,75
597000,974000,19324,66
605000,974000,19325,73
613000,974000,19326,74
621000,974000,19327,76
629000,974000,19328,77
637000,974000,19329,66
645000,974000,19330,81
653000,974000,19331,76
661000,974000,19332,74
669000,974000,19333,33
701000,974000,19337,29
709000,974000,19338,15
717000,974000,19339,1
837000,974000,19354,20
845000,974000,19355,42
853000,974000,19356,73
861000,974000,19357,69
869000,974000,19358,81
877000,974000,19359,84
885000,974000,19360,86
893000,974000,19361,73
901000,974000,19362,72
909000,974000,19363,83
917000,974000,19364,72
925000,974000,19365,85
933000,974000,19366,81
941000,974000,19367,71
949000,974000,19368,73
957000,974000,19369,56
965000,974000,19370,66
973000,974000,19371,57
981000,974000,19372,29
-43000,966000,19540,42
-35000,966000,19541,73
-27000,966000,19542,65
-19000,966000,19543,87
-11000,966000,19544,80
-3000,966000,19545,67
5000,966000,19546,71
13000,966000,19547,61
21000,966000,19548,59
29000,966000,19549,64
37000,966000,19550,65
45000,966000,19551,74
53000,966000,19552,68
61000,966000,19553,69
69000,966000,19554,71
77000,966000,19555,71
85000,966000,19556,67
93000,966000,19557,58
101000,966000,19558,55
109000,966000,19559,51
117000,966000,19560,63
125000,966000,19561,61
133000,966000,19562,70
141000,966000,19563,78
149000,966000,19564,75
157000,966000,19565,69
165000,966000,19566,74
173000,966000,19567,71
181000,966000,19568,70
189000,966000,19569,65
197000,966000,19570,60
205000,966000,19571,55
213000,966000,19572,49
221000,966000,19573,72
229000,966000,19574,72
237000,966000,19575,76
245000,966000,19576,75
253000,966000,19577,68
261000,966000,19578,74
269000,966000,19579,74
277000,966000,19580,75
285000,966000,19581,77
293000,966000,19582,74
301000,966000,19583,76
309000,966000,19584,75
317000,966000,19585,72
325000,966000,19586,75
333000,966000,19587,75
341000,966000,19588,75
349000,966000,19589,68
357000,966000,19590,75
365000,966000,19591,73
373000,966000,19592,75
381000,966000,19593,75
389000,966000,19594,73
397000,966000,19595,74
405000,966000,19596,75
413000,966000,19597,74
421000,966000,19598,74
429000,966000,19599,75
437000,966000,19600,74
445000,966000,19601,78
453000,966000,19602,75
461000,966000,19603,81
469000,966000,19604,74
477000,966000,19605,73
485000,966000,19606,76
493000,966000,19607,76
501000,966000,19608,83
509000,966000,19609,61
517000,966000,19610,77
525000,966000,19611,78
533000,966000,19612,77
541000,966000,19613,80
549000,966000,19614,80
557000,966000,19615,72
565000,966000,19616,79
573000,966000,19617,77
581000,966000,19618,73
589000,966000,19619,77
597000,966000,19620,73
605000,966000,19621,73
613000,966000,19622,71
621000,966000,19623,78
629000,966000,19624,76
637000,966000,19625,81
645000,966000,19626,76
653000,966000,19627,71
661000,966000,19628,40
669000,966000,19629,1
677000,966000,19630,11
685000,966000,19631,2
693000,966000,19632,17
701000,966000,19633,55
709000,966000,19634,7
821000,966000,19648,2
829000,966000,19649,5
837000,966000,19650,77
845000,966000,19651,68
853000,966000,19652,45
861000,966000,19653,53
869000,966000,19654,66
877000,966000,19655,74
885000,966000,19656,81
893000,966000,19657,75
901000,966000,19658,72
909000,966000,19659,77
917000,966000,19660,79
925000,966000,19661,81
933000,966000,19662,74
941000,966000,19663,69
949000,966000,19664,66
957000,966000,19665,71
965000,966000,19666,71
973000,966000,19667,77
981000,966000,19668,55
989000,966000,19669,22
-43000,958000,19836,55
-35000,958000,19837,58
-27000,958000,19838,69
-19000,958000,19839,72
-11000,958000,19840,76
-3000,958000,19841,73
5000,958000,19842,71
13000,958000,19843,70
21000,958000,19844,70
29000,958000,19845,61
37000,958000,19846,58
45000,958000,19847,66
53000,958000,19848,63
61000,958000,19849,70
69000,958000,19850,71
77000,958000,19851,70
85000,958000,19852,66
93000,958000,19853,68
101000,958000,19854,61
109000,958000,19855,62
117000,958000,19856,64
125000,958000,19857,71
133000,958000,19858,56
141000,958000,19859,69
149000,958000,19860,69
157000,958000,19861,71
165000,958000,19862,77
173000,958000,19863,68
181000,958000,19864,67
189000,958000,19865,69
197000,958000,19866,68
205000,958000,19867,69
213000,958000,19868,83
221000,958000,19869,85
229000,958000,19870,76
237000,958000,19871,68
245000,958000,19872,67
253000,958000,19873,73
261000,958000,19874,74
269000,958000,19875,74
277000,958000,19876,74
285000,958000,19877,79
293000,958000,19878,75
301000,958000,19879,75
309000,958000,19880,77
317000,958000,19881,76
325000,958000,19882,74
333000,958000,19883,75
341000,958000,19884,75
349000,958000,19885,70
357000,958000,19886,73
365000,958000,19887,74
373000,958000,19888,75
381000,958000,19889,75
389000,958000,19890,73
397000,958000,19891,75
405000,958000,19892,74
413000,958000,19893,75
421000,958000,19894,73
429000,958000,19895,73
437000,958000,19896,80
445000,958000,19897,76
453000,958000,19898,78
461000,958000,19899,79
469000,958000,19900,76
477000,958000,19901,72
485000,958000,19902,79
493000,958000,19903,79
501000,958000,19904,75
509000,958000,19905,59
517000,958000,19906,73
525000,958000,19907,74
533000,958000,19908,76
541000,958000,19909,75
549000,958000,19910,75
557000,958000,19911,73
565000,958000,19912,73
573000,958000,19913,71
581000,958000,19914,72
589000,958000,19915,74
597000,958000,19916,75
605000,958000,19917,80
613000,958000,19918,79
621000,958000,19919,87
629000,958000,19920,80
637000,958000,19921,76
645000,958000,19922,79
653000,958000,19923,70
661000,958000,19924,9
685000,958000,19927,33
693000,958000,19928,72
701000,958000,19929,28
781000,958000,19939,23
789000,958000,19940,1
813000,958000,19943,29
821000,958000,19944,15
837000,958000,19946,60
845000,958000,19947,82
853000,958000,19948,64
861000,958000,19949,71
869000,958000,19950,70
877000,958000,19951,76
885000,958000,19952,84
893000,958000,19953,83
901000,958000,19954,85
909000,958000,19955,101
917000,958000,19956,86
925000,958000,19957,87
933000,958000,19958,79
941000,958000,19959,87
949000,958000,19960,86
957000,958000,19961,80
965000,958000,19962,79
973000,958000,19963,80
981000,958000,19964,66
989000,958000,19965,47
-43000,950000,20132,69
-35000,950000,20133,69
-27000,950000,20134,65
-19000,950000,20135,65
-11000,950000,20136,69
-3000,950000,20137,71
5000,950000,20138,71
13000,950000,20139,68
21000,950000,20140,72
29000,950000,20141,64
37000,950000,20142,57
45000,950000,20143,66
53000,950000,20144,63
61000,950000,20145,61
69000,950000,20146,77
77000,950000,20147,80
